Year,ID,days.to.hatch,Avg.incu.temp,hdate,hatch_DATE_noYear
2012,1000,24,4.473238479,91,1-Apr
2012,1001,24,4.539987996,83,24-Mar
2012,1002,24,4.429030071,98,8-Apr
2012,1003,24,4.473238479,91,1-Apr
2012,1004,24,4.459141945,93,3-Apr
2012,1005,24,4.42392961,99,9-Apr
2012,1006,23,4.603885226,76,17-Mar
2012,1007,24,4.452521774,94,4-Apr
2012,1008,24,4.429030071,98,8-Apr
2012,1009,24,4.459141945,93,3-Apr
2012,1010,24,4.521874279,85,26-Mar
2012,1011,24,4.504665764,87,28-Mar
2012,1012,24,4.434444191,97,7-Apr
2012,1013,24,4.488432469,89,30-Mar
2018,2000,18,6.045973404,66,7-Mar
2018,2001,17,6.221385142,57,26-Feb
2018,2002,18,5.979820614,69,10-Mar
2018,2003,18,6.045973404,66,7-Mar
2018,2004,18,6.023999811,67,8-Mar
2018,2005,17,6.322792493,51,20-Feb
2018,2006,16,6.580645582,29,29-Jan
2018,2007,17,6.307360167,52,21-Feb
2018,2008,16,6.500687271,36,5-Feb
2018,2009,17,6.3919378,46,15-Feb
2018,2010,18,6.089374264,64,5-Mar
2018,2011,19,5.664142499,86,27-Mar
2018,2012,19,5.694002865,84,25-Mar
2018,2013,18,5.809222863,77,18-Mar
2018,2014,19,5.780937705,79,20-Mar
2018,2015,19,5.780937705,79,20-Mar
2018,2016,18,6.089374264,64,5-Mar
2018,2017,17,6.142609925,61,2-Mar
2018,2018,17,6.257537784,55,24-Feb
2018,2019,18,6.001927926,68,9-Mar
2018,2020,18,6.001927926,68,9-Mar
2018,2021,18,5.979820614,69,10-Mar
2018,2022,18,5.892294346,73,14-Mar
2018,2023,17,6.239749855,56,25-Feb
2018,2024,18,5.892294346,73,14-Mar
2018,2025,17,6.307360167,52,21-Feb
2018,2026,17,6.163039921,60,1-Mar
2018,2027,18,5.957740736,70,11-Mar
2018,2028,18,6.110676818,63,4-Mar
2018,2029,16,6.556658182,31,31-Jan
2018,2030,17,6.239749855,56,25-Feb
2018,2031,17,6.351971725,49,18-Feb
2018,2032,18,5.979820614,69,10-Mar
2018,2033,17,6.221385142,57,26-Feb
2018,2034,17,6.163039921,60,1-Mar
2018,2035,19,5.664142499,86,27-Mar
2018,2036,18,6.045973404,66,7-Mar
2018,2037,18,6.067785843,65,6-Mar
2018,2038,18,6.067785843,65,6-Mar
2018,2039,19,5.67870102,85,26-Mar
2018,2040,19,5.80019935,78,19-Mar
2018,2041,18,5.979820614,69,10-Mar
2018,2042,19,5.780937705,79,20-Mar
2018,2043,19,5.80019935,78,19-Mar
2018,2044,18,5.913914739,72,13-Mar
2018,2045,17,6.239749855,56,25-Feb
2013,2046,21,5.13584637,113,23-Apr
2013,2047,21,5.115065456,119,29-Apr
2013,2048,21,5.147017046,110,20-Apr
2013,2049,21,5.115065456,119,29-Apr
2013,2050,21,5.165971982,105,15-Apr
2013,2051,21,5.15459181,108,18-Apr
2013,2052,21,5.128629136,115,25-Apr
2013,2053,21,5.165971982,105,15-Apr
2013,2054,21,5.15459181,108,18-Apr
2013,2055,21,5.150797469,109,19-Apr
2013,2056,21,5.105937255,122,2-May
2013,2057,21,5.165971982,105,15-Apr
2013,2058,21,5.184415364,100,10-Apr
2013,2059,21,5.125115991,116,26-Apr
2013,2060,21,5.13584637,113,23-Apr
2013,2061,21,5.139532751,112,22-Apr
2013,2062,21,5.147017046,110,20-Apr
2013,2063,21,5.184415364,100,10-Apr
2013,2064,21,5.162187666,106,16-Apr
2013,2065,21,5.132208886,114,24-Apr
2013,2066,21,5.118325188,118,28-Apr
2013,2067,21,5.158391415,107,17-Apr
2013,2068,21,5.207345095,93,3-Apr
2013,2069,21,5.13584637,113,23-Apr
2013,2070,21,5.191410051,98,8-Apr
2013,2071,21,5.125115991,116,26-Apr
2013,2072,21,5.177167831,102,12-Apr
2013,2073,21,5.236741977,80,21-Mar
2013,2074,21,5.165971982,105,15-Apr
2013,2075,21,5.158391415,107,17-Apr
2013,2076,21,5.125115991,116,26-Apr
2013,2077,21,5.180818931,101,11-Apr
2013,2078,21,5.125115991,116,26-Apr
2013,2079,21,5.194791214,97,7-Apr
2009,208,24,4.535895519,127,7-May
2013,2080,21,5.236741977,80,21-Mar
2013,2081,21,5.173470609,103,13-Apr
2013,2082,21,5.162187666,106,16-Apr
2013,2083,21,5.165971982,105,15-Apr
2013,2084,21,5.187948586,99,9-Apr
2013,2085,21,5.132208886,114,24-Apr
2013,2086,21,5.150797469,109,19-Apr
2009,209,24,4.507858117,112,22-Apr
2009,210,24,4.512094387,106,16-Apr
2009,211,24,4.521665473,122,2-May
2009,212,24,4.51349602,118,28-Apr
2015,2126,16,6.540627985,98,8-Apr
2015,2127,16,6.687229604,85,26-Mar
2015,2128,16,6.522925669,99,9-Apr
2015,2129,17,6.281279571,114,24-Apr
2009,213,24,4.507814528,111,21-Apr
2014,2130,19,5.766616281,79,20-Mar
2014,2131,19,5.574322692,93,3-Apr
2014,2132,18,5.85943185,68,9-Mar
2014,2133,18,5.85943185,68,9-Mar
2014,2134,19,5.815591473,74,15-Mar
2014,2135,20,5.444821148,102,12-Apr
2014,2137,19,5.574322692,93,3-Apr
2014,2138,19,5.815591473,74,15-Mar
2014,2139,19,5.79726104,76,17-Mar
2009,214,24,4.513933936,105,15-Apr
2014,2140,19,5.766616281,79,20-Mar
2014,2141,19,5.777273311,78,19-Mar
2014,2142,19,5.620848916,90,31-Mar
2014,2143,19,5.706501283,84,25-Mar
2014,2144,18,5.879982746,65,6-Mar
2014,2145,19,5.806622739,75,16-Mar
2014,2146,19,5.719424105,83,24-Mar
2014,2147,19,5.766616281,79,20-Mar
2014,2148,18,5.85943185,68,9-Mar
2014,2149,19,5.719424105,83,24-Mar
2009,215,24,4.508591867,109,19-Apr
2014,2150,20,5.459112529,101,11-Apr
2014,2151,19,5.542809867,95,5-Apr
2014,2152,19,5.679394252,86,27-Mar
2014,2153,19,5.806622739,75,16-Mar
2014,2154,18,5.828867963,72,13-Mar
2014,2155,20,5.370538591,108,18-Apr
2014,2156,19,5.806622739,75,16-Mar
2014,2157,18,5.852184173,69,10-Mar
2014,2158,18,5.879982746,65,6-Mar
2014,2159,19,5.777273311,78,19-Mar
2009,216,24,4.507814528,111,21-Apr
2014,2160,19,5.620848916,90,31-Mar
2014,2161,19,5.620848916,90,31-Mar
2014,2162,19,5.719424105,83,24-Mar
2014,2163,19,5.665254033,87,28-Mar
2014,2164,19,5.787483845,77,18-Mar
2014,2165,19,5.693151448,85,26-Mar
2014,2166,19,5.74393354,81,22-Mar
2014,2167,20,5.519475112,97,7-Apr
2014,2168,20,5.504028573,98,8-Apr
2009,217,24,4.51349602,118,28-Apr
2009,218,24,4.508175053,113,23-Apr
2009,219,24,4.512094387,106,16-Apr
2009,220,24,4.521665473,122,2-May
2009,221,24,4.521665473,122,2-May
2009,222,24,4.511966707,117,27-Apr
2009,223,24,4.508055325,110,20-Apr
2016,2232,17,6.489545452,82,23-Mar
2016,2233,16,6.553472636,69,10-Mar
2016,2234,16,6.502232171,75,16-Mar
2016,2235,16,6.571229945,92,2-Apr
2016,2236,16,6.533193156,71,12-Mar
2016,2237,17,6.491876466,83,24-Mar
2016,2238,17,6.489919934,79,20-Mar
2016,2239,16,6.51594375,73,14-Mar
2009,224,24,4.508055325,110,20-Apr
2016,2240,17,6.489919934,79,20-Mar
2016,2241,16,6.51594375,73,14-Mar
2016,2242,16,6.534957343,89,30-Mar
2016,2243,16,6.533193156,71,12-Mar
2016,2244,16,6.601090811,65,6-Mar
2016,2245,16,6.542985871,70,11-Mar
2016,2246,16,6.668618842,60,1-Mar
2016,2247,16,6.553472636,69,10-Mar
2016,2248,16,6.564589981,68,9-Mar
2016,2249,17,6.488581881,80,21-Mar
2009,225,24,4.517187409,120,30-Apr
2016,2250,16,6.534957343,89,30-Mar
2016,2251,16,6.630492644,96,6-Apr
2016,2252,16,6.668618842,60,1-Mar
2016,2253,17,6.496095726,77,18-Mar
2016,2254,17,6.492436837,78,19-Mar
2016,2255,16,6.533193156,71,12-Mar
2009,226,24,4.510660359,116,26-Apr
2009,227,24,4.508055325,110,20-Apr
2009,228,24,4.508175053,113,23-Apr
2017,2286,18,6.03975492,72,13-Mar
2017,2287,19,5.587206066,88,29-Mar
2017,2288,18,5.866598259,79,20-Mar
2017,2289,18,6.03975492,72,13-Mar
2009,229,24,4.510660359,116,26-Apr
2017,2290,17,6.203000347,63,4-Mar
2017,2291,19,5.623290007,87,28-Mar
2017,2292,18,5.807815944,81,22-Mar
2017,2293,19,5.726553553,84,25-Mar
2017,2294,18,6.017781154,73,14-Mar
2017,2295,19,5.513058079,90,31-Mar
2017,2296,18,5.807815944,81,22-Mar
2016,2297,16,6.542985871,70,11-Mar
2016,2298,17,6.496095726,77,18-Mar
2016,2299,16,6.502232171,75,16-Mar
2009,230,24,4.517187409,120,30-Apr
2016,2300,17,6.489545452,82,23-Mar
2016,2301,16,6.501333039,85,26-Mar
2016,2302,16,6.502232171,75,16-Mar
2016,2303,17,6.488450678,81,22-Mar
2016,2304,16,6.501333039,85,26-Mar
2016,2305,16,6.501333039,85,26-Mar
2016,2306,16,6.534957343,89,30-Mar
2015,2307,16,6.540627985,98,8-Apr
2015,2308,16,6.619728873,93,3-Apr
2015,2309,16,6.66501295,89,30-Mar
2009,231,24,4.524179334,123,3-May
2015,2310,16,6.655636734,90,31-Mar
2015,2311,16,6.557851963,97,7-Apr
2017,2312,19,5.693034551,85,26-Mar
2017,2313,18,5.946672477,76,17-Mar
2017,2314,18,5.921035735,77,18-Mar
2017,2315,18,6.017781154,73,14-Mar
2017,2316,19,5.790620245,82,23-Mar
2017,2317,17,6.376328634,53,22-Feb
2017,2318,17,6.394265194,52,21-Feb
2017,2319,19,5.587206066,88,29-Mar
2009,232,24,4.508754616,114,24-Apr
2017,2320,18,5.894353778,78,19-Mar
2017,2321,18,5.866598259,79,20-Mar
2017,2322,18,6.081503846,70,11-Mar
2017,2323,20,5.455639593,92,2-Apr
2017,2324,20,5.26534293,97,7-Apr
2017,2325,21,5.139977866,101,11-Apr
2017,2326,19,5.513058079,90,31-Mar
2017,2327,18,5.971304908,75,16-Mar
2017,2328,21,5.041752308,104,14-Apr
2017,2329,20,5.26534293,97,7-Apr
2009,233,24,4.511966707,117,27-Apr
2017,2330,22,4.973658125,107,17-Apr
2017,2331,20,5.379332179,94,4-Apr
2017,2332,20,5.417556218,93,3-Apr
2016,2333,17,6.489919934,79,20-Mar
2016,2334,17,6.491876466,83,24-Mar
2016,2335,16,6.576274438,67,8-Mar
2016,2336,17,6.491876466,83,24-Mar
2016,2337,16,6.533193156,71,12-Mar
2016,2338,16,6.524157959,72,13-Mar
2016,2339,17,6.488450678,81,22-Mar
2009,234,24,4.516130794,104,14-Apr
2016,2340,16,6.502232171,75,16-Mar
2016,2341,16,6.51594375,73,14-Mar
2016,2342,17,6.495445114,84,25-Mar
2016,2343,16,6.515850719,87,28-Mar
2016,2344,16,6.654736865,61,2-Mar
2016,2345,16,6.524854034,88,29-Mar
2016,2346,16,6.49686174,76,17-Mar
2016,2347,16,6.585050396,93,3-Apr
2009,235,24,4.508055325,110,20-Apr
2009,236,24,4.50958641,115,25-Apr
2009,237,24,4.515239185,119,29-Apr
2019,2379,15,6.996260164,86,27-Mar
2009,238,24,4.511966707,117,27-Apr
2019,2380,15,7.032690451,84,25-Mar
2019,2381,15,7.121099427,76,17-Mar
2019,2382,16,6.871048802,92,2-Apr
2019,2383,16,6.686087098,99,9-Apr
2019,2384,15,7.132772007,71,12-Mar
2019,2385,15,7.048833505,83,24-Mar
2019,2386,15,7.131989391,70,11-Mar
2019,2387,15,7.015148436,85,26-Mar
2019,2388,15,7.048833505,83,24-Mar
2019,2389,15,7.086053859,59,28-Feb
2009,239,24,4.510599236,107,17-Apr
2019,2390,15,6.954723821,88,29-Mar
2019,2391,16,6.632749011,101,11-Apr
2019,2392,16,6.895641807,91,1-Apr
2019,2393,15,7.048833505,83,24-Mar
2019,2394,16,6.659284233,100,10-Apr
2019,2395,15,6.996260164,86,27-Mar
2019,2396,15,7.048833505,83,24-Mar
2019,2397,15,6.932249316,89,30-Mar
2019,2398,16,6.895641807,91,1-Apr
2019,2399,15,6.97609197,87,28-Mar
2009,240,23,4.667798477,82,23-Mar
2019,2400,15,6.954723821,88,29-Mar
2019,2401,15,7.129219122,74,15-Mar
2019,2402,15,7.08854633,80,21-Mar
2019,2403,15,7.125789217,75,16-Mar
2019,2404,15,7.121253979,66,7-Mar
2019,2405,15,7.08854633,80,21-Mar
2019,2406,15,7.129219122,74,15-Mar
2019,2407,15,7.08854633,80,21-Mar
2019,2408,16,6.766892934,96,6-Apr
2019,2409,15,7.015148436,85,26-Mar
2009,241,24,4.516130794,104,14-Apr
2009,242,24,4.508175053,113,23-Apr
2009,243,24,4.508754616,114,24-Apr
2009,244,24,4.508055325,110,20-Apr
2009,245,24,4.509435837,108,18-Apr
2009,246,24,4.521648297,102,12-Apr
2009,247,24,4.509435837,108,18-Apr
2009,248,24,4.508175053,113,23-Apr
2009,249,24,4.507814528,111,21-Apr
2009,250,24,4.508055325,110,20-Apr
2009,54,24,4.574927507,92,2-Apr
2009,55,24,4.554108035,95,5-Apr
2009,56,24,4.537541485,98,8-Apr
2009,57,24,4.567507591,93,3-Apr
2009,58,23,4.692432498,80,21-Mar
2009,59,23,4.633775887,85,26-Mar
2009,60,24,4.567507591,93,3-Apr
2009,61,24,4.513933936,105,15-Apr
2009,62,24,4.508175053,113,23-Apr
2009,63,24,4.518697926,103,13-Apr
2009,64,24,4.521648297,102,12-Apr
2009,65,24,4.542602183,97,7-Apr
2009,66,24,4.554108035,95,5-Apr
2009,67,24,4.532928502,99,9-Apr
2009,68,24,4.548121451,96,6-Apr
2009,69,24,4.537541485,98,8-Apr
2009,70,24,4.518697926,103,13-Apr
2009,71,24,4.548121451,96,6-Apr
2009,72,24,4.532928502,99,9-Apr
2009,73,24,4.560568573,94,4-Apr
2009,74,24,4.510599236,107,17-Apr
2007,745,26,4.109319155,84,25-Mar
2007,746,29,3.783045366,103,13-Apr
2007,747,29,3.779511083,104,14-Apr
2007,748,28,3.892823491,93,3-Apr
2007,749,29,3.794431945,101,11-Apr
2009,75,24,4.591209154,90,31-Mar
2007,750,29,3.779511083,104,14-Apr
2007,751,29,3.797516664,114,24-Apr
2007,752,28,3.938039504,91,1-Apr
2007,753,29,3.787984745,102,12-Apr
2007,754,29,3.794431945,101,11-Apr
2007,755,29,3.794431945,101,11-Apr
2007,756,28,3.839404202,96,6-Apr
2007,757,29,3.776203905,106,16-Apr
2007,758,28,3.813240295,98,8-Apr
2007,759,28,3.834477377,120,30-Apr
2009,76,24,4.574927507,92,2-Apr
2007,760,29,3.797516664,114,24-Apr
2007,761,29,3.776203905,106,16-Apr
2007,762,29,3.778956385,109,19-Apr
2007,763,29,3.797516664,114,24-Apr
2007,764,29,3.784728598,111,21-Apr
2007,765,28,3.834477377,120,30-Apr
2007,766,28,3.938039504,91,1-Apr
2007,767,29,3.776203905,106,16-Apr
2007,768,29,3.777268933,105,15-Apr
2007,769,28,3.873096924,94,4-Apr
2009,77,24,4.510599236,107,17-Apr
2007,770,29,3.794431945,101,11-Apr
2007,771,28,3.873096924,94,4-Apr
2007,772,29,3.783045366,103,13-Apr
2007,773,29,3.777153906,108,18-Apr
2007,774,29,3.777153906,108,18-Apr
2007,775,29,3.794431945,101,11-Apr
2010,776,20,5.357456045,89,30-Mar
2010,777,20,5.357456045,89,30-Mar
2010,778,20,5.358745189,87,28-Mar
2010,779,20,5.360184641,93,3-Apr
2010,780,20,5.360184641,93,3-Apr
2010,781,20,5.372940932,98,8-Apr
2010,782,20,5.366640383,96,6-Apr
2010,783,20,5.372940932,98,8-Apr
2010,784,20,5.390094632,102,12-Apr
2010,785,20,5.360184641,93,3-Apr
2010,786,20,5.372940932,98,8-Apr
2010,787,20,5.360184641,93,3-Apr
2010,788,20,5.390094632,102,12-Apr
2010,789,20,5.482735615,115,25-Apr
2010,790,20,5.426406805,108,18-Apr
2010,791,20,5.357456045,89,30-Mar
2010,792,20,5.400841355,104,14-Apr
2010,793,20,5.372940932,98,8-Apr
2010,794,20,5.372940932,98,8-Apr
2010,795,20,5.390094632,102,12-Apr
2010,796,20,5.380776753,100,10-Apr
2010,797,20,5.400841355,104,14-Apr
2010,798,20,5.400841355,104,14-Apr
2010,799,20,5.412963707,106,16-Apr
2010,800,20,5.394470538,77,18-Mar
2010,801,20,5.372940932,98,8-Apr
2010,802,20,5.400841355,104,14-Apr
2010,803,20,5.441103908,110,20-Apr
2010,804,20,5.482735615,115,25-Apr
2010,805,20,5.426406805,108,18-Apr
2010,806,20,5.520080194,119,29-Apr
2010,807,20,5.380776753,100,10-Apr
2010,808,20,5.441103908,110,20-Apr
2010,809,20,5.372940932,98,8-Apr
2010,810,20,5.360184641,93,3-Apr
2010,811,20,5.372940932,98,8-Apr
2010,812,20,5.372940932,98,8-Apr
2010,813,20,5.372940932,98,8-Apr
2010,814,20,5.358745189,87,28-Mar
2010,815,20,5.426406805,108,18-Apr
2010,816,20,5.361889663,85,26-Mar
2010,817,20,5.360184641,93,3-Apr
2010,818,20,5.419523929,107,17-Apr
2010,819,20,5.364082465,95,5-Apr
2010,820,20,5.3578729,88,29-Mar
2010,821,19,5.605162623,127,7-May
2010,822,20,5.473904942,114,24-Apr
2010,823,19,5.605162623,131,11-May
2010,824,19,5.605162623,131,11-May
2010,825,19,5.584956889,125,5-May
2010,826,19,5.554557571,122,2-May
2010,827,20,5.491786804,116,26-Apr
2010,828,20,5.406733903,105,15-Apr
2010,829,20,5.426406805,108,18-Apr
2010,830,20,5.357456045,89,30-Mar
2010,831,20,5.364179247,84,25-Mar
2010,832,20,5.441103908,110,20-Apr
2010,833,20,5.3578729,88,29-Mar
2010,834,20,5.361889663,85,26-Mar
2010,835,20,5.372940932,98,8-Apr
2010,836,20,5.390094632,102,12-Apr
2010,837,20,5.390094632,102,12-Apr
2010,838,20,5.501040738,117,27-Apr
2010,839,20,5.510478533,118,28-Apr
2010,840,20,5.374026829,81,22-Mar
2010,841,20,5.412963707,106,16-Apr
2010,842,20,5.366640383,96,6-Apr
2010,843,20,5.441103908,110,20-Apr
2010,844,20,5.385253762,101,11-Apr
2010,845,20,5.412963707,106,16-Apr
2010,846,20,5.412963707,106,16-Apr
2010,847,20,5.406733903,105,15-Apr
2010,848,20,5.482735615,115,25-Apr
2010,849,20,5.400841355,104,14-Apr
2010,850,20,5.482735615,115,25-Apr
2010,851,20,5.465311444,113,23-Apr
2010,852,20,5.419523929,107,17-Apr
2010,853,20,5.465311444,113,23-Apr
2010,854,20,5.433603461,109,19-Apr
2010,855,19,5.564664993,123,3-May
2010,856,20,5.426406805,108,18-Apr
2010,857,20,5.426406805,108,18-Apr
2010,858,20,5.465311444,113,23-Apr
2010,859,20,5.482735615,115,25-Apr
2010,860,20,5.465311444,113,23-Apr
2010,861,19,5.605162623,129,9-May
2010,862,19,5.605162623,132,12-May
2010,863,19,5.605162623,132,12-May
2010,864,20,5.357956491,91,1-Apr
2010,865,20,5.366959061,83,24-Mar
2010,866,20,5.412963707,106,16-Apr
2010,867,20,5.482735615,115,25-Apr
2010,868,20,5.380776753,100,10-Apr
2010,869,20,5.385253762,101,11-Apr
2010,870,20,5.441103908,110,20-Apr
2010,871,20,5.395292714,103,13-Apr
2010,872,20,5.400841355,104,14-Apr
2010,873,20,5.491786804,116,26-Apr
2010,874,20,5.366640383,96,6-Apr
2010,875,20,5.360184641,93,3-Apr
2010,876,20,5.400955897,76,17-Mar
2010,877,20,5.360184641,93,3-Apr
2010,878,20,5.360184641,93,3-Apr
2010,879,20,5.366959061,83,24-Mar
2012,958,24,4.521874279,85,26-Mar
2012,959,24,4.446195087,95,5-Apr
2012,960,24,4.452521774,94,4-Apr
2012,971,24,4.49642307,88,29-Mar
2012,972,24,4.480701787,90,31-Mar
2012,973,24,4.434444191,97,7-Apr
2012,974,24,4.446195087,95,5-Apr
2012,975,25,4.399389595,106,16-Apr
2012,976,24,4.446195087,95,5-Apr
2012,977,24,4.459141945,93,3-Apr
2012,978,23,4.624976563,74,15-Mar
2012,979,24,4.504665764,87,28-Mar
2012,980,23,4.646509353,72,13-Mar
2012,981,25,4.413245089,102,12-Apr
2012,982,25,4.413245089,102,12-Apr
2012,983,24,4.49642307,88,29-Mar
2012,984,24,4.429030071,98,8-Apr
2012,985,24,4.42392961,99,9-Apr
2012,986,24,4.521874279,85,26-Mar
2012,987,24,4.459141945,93,3-Apr
2012,988,24,4.504665764,87,28-Mar
2012,989,24,4.49642307,88,29-Mar
2012,990,25,4.41753634,101,11-Apr
2012,991,24,4.530822595,84,25-Mar
2012,992,24,4.459141945,93,3-Apr
2012,993,24,4.446195087,95,5-Apr
2012,994,25,4.39257669,109,19-Apr
2012,995,24,4.473238479,91,1-Apr
2012,996,24,4.466049627,92,2-Apr
2012,997,24,4.504665764,87,28-Mar
2012,998,24,4.434444191,97,7-Apr
2012,999,24,4.440167482,96,6-Apr
